K-CSU-LOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAL062,AB5075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locus_tag,locus_tag,gene_name,function,logFC_AgNO3,PValue,q.value,logFC_BZK,PValue,q.value,logFC_CTAB,PValue,q.value,logFC_CHL,PValue,q.value,logFC_TRC,PValue,q.value,logFC_CRL,PValue,q.value,logFC_PVPi,PValue,q.value,logFC_HClO,PValue,q.value,logFC_GLU,PValue,q.value,logFC_EtOH,PValue,q.value
BAL062_03850,ABUW_3815,manB,"phosphomannomutase,Phosphomannomutase/phosphogluc omutase,phosphomannomutase CpsG,phosphoglucosamine mutase,Phosphoglucomutase/phosphomannomutase, alpha/beta/alpha domain I",0.180228407,0.545859947,0.893533375,-0.475628044,0.050526563,0.329446017,2.6424062,1.10E-51,3.53E-49,2.884331413,0.226226348,0.887680715,1.23394306,3.80E-12,1.06E-10,2.838962645,2.52E-11,1.65E-09,1.607253895,1.62E-13,2.90E-10,1.279012926,2.23E-10,1.89E-08,1.560441717,2.24E-18,6.62E-16,1.918630107,6.20E-08,4.29E-06
BAL062_03853,ABUW_3816,galE_2,"UDP-glucose 4-epimerase,UDP-glucose 4-epimerase,UDP-galactose-4-epimerase,Putative NADH-flavin reductase,UDP-glucose 4-epimerase,NAD dependent epimerase/dehydratase family",-3.935033995,9.49E-20,4.54E-18,-1.516084959,3.74E-09,1.38E-07,1.411067933,5.73E-05,0.000911969,-3.994062073,3.11E-07,3.89E-05,0.576272,0.024022696,0.110811339,0.574265527,0.10978773,0.569031575,0.910273648,0.002261052,0.144263161,1.813706764,0.000628354,0.017355238,1.00504722,0.000136434,0.003523569,0.851564995,0.090523999,0.611339895
BAL062_03854,ABUW_3817,pgi,"glucose-6-phosphate isomerase,Glucose-6-phosphate isomerase,glucose-6-phosphate isomerase,Phosphoglucose isomerase",-2.880300982,1.07E-56,3.78E-54,-1.362737638,4.01E-09,1.46E-07,2.34895683,3.49E-18,2.68E-16,-1.637467093,0.415935844,1,0.586227142,0.002453523,0.017935054,1.124455856,0.000241802,0.005283819,1.396739037,0.00027888,0.026222048,2.029648554,2.61E-07,1.48E-05,1.250532224,1.42E-09,1.10E-07,1.452368944,0.000179818,0.005428357
BAL062_03855,,tuaD_1,"Udg,UDP-glucose 6-dehydrogenase tuaD,UDP-glucose 6-dehydrogenase,nucleotide sugar dehydrogenase,UDP-glucose/GDP-mannose dehydrogenase family, UDP binding domain",-0.941601185,0.002405641,0.021073173,0.626533577,0.075008569,0.423187219,2.497958272,3.92E-73,2.77E-70,0.563085059,0.790381997,1,1.444854421,1.87E-19,8.28E-18,1.751328288,7.03E-09,3.66E-07,1.297550603,2.55E-12,3.04E-09,1.188581684,1.13E-13,1.75E-11,1.863432208,9.02E-19,3.33E-16,1.355546902,1.25E-05,0.000532829
BAL062_03856,ABUW_3819,galU,"galU,UTP--glucose-1-phosphate uridylyltransferase,UTP--glucose-1-phosphate uridylyltransferase subunit GalU,CTP:phosphocholine cytidylyltransferase involved in choline phosphorylation for cell surface LPS epitopes,UTP-glucose-1-phosphate uridylyltransferase,Nucleotidyl transferase",-2.912339015,4.35E-61,2.20E-58,-1.102083748,3.71E-08,1.17E-06,2.16625176,5.61E-13,2.54E-11,1.389052088,0.055943162,0.466817244,0.805729817,0.00128823,0.010453571,1.439769647,9.53E-05,0.002294632,1.282858361,0.000143379,0.016009126,1.969052716,9.99E-08,5.93E-06,1.44664355,1.61E-13,1.85E-11,1.675608237,4.76E-05,0.001682853
BAL062_03857,,wcaJ,"WeeH,Putative colanic biosynthesis UDP-glucose lipid carrier transferase,undecaprenyl-phosphate galactose phosphotransferase,exopolysaccharide biosynthesis polyprenyl glycosylphosphotransferase,Bacterial sugar transferase",-3.310855664,1.36E-59,6.00E-57,-0.206997796,0.349738328,0.820242931,0.585441723,0.029983715,0.160690194,0.009356879,0.990294998,1,0.628558393,0.005337856,0.034813801,0.315290173,0.327004456,0.829924402,0.379813681,0.137079055,1,1.056167087,0.041582345,0.474123004,0.531853412,0.015595496,0.16299809,0.260782579,0.585994251,0.990582323
BAL062_03858,,lsgF,"putative UDP-galactose--lipooligosaccharide galactosyltransferase,putative glycosyl transferase,Predicted glycosyl hydrolase,poly-beta-1,6 N-acetyl-D-glucosamine synthase,Glycosyl transferase family 2",-3.18327455,3.58E-53,9.74E-51,0.17292723,0.359145393,0.825006941,1.153462965,7.43E-06,0.000140339,3.252939597,8.38E-09,1.45E-06,0.642810415,0.001825406,0.014101065,0.839143773,0.013878641,0.160033838,0.726993832,0.013918083,0.487542244,1.135633031,0.019355229,0.280336099,0.838985999,1.24E-05,0.000449462,0.60547027,0.140078003,0.751908063
BAL062_03866,,neuA,"Putative NeuA,N-acylneuraminate cytidylyltransferase,3-deoxy-manno-octulosonate cytidylyltransferase,Spore coat polysaccharide biosynthesis protein, predicted glycosyltransferase,pseudaminic acid CMP-transferase,Cytidylyltransferase",-1.003449472,3.93E-08,7.39E-07,0.501288292,2.97E-10,1.26E-08,0.954221124,6.85E-22,6.91E-20,1.702821587,0.0013586,0.061595525,0.639074366,9.36E-16,3.52E-14,0.807724443,2.11E-05,0.000580088,0.300321204,0.004647217,0.233866305,0.600717224,2.93E-05,0.001112196,0.77144619,2.77E-22,1.41E-19,0.161139199,0.087624936,0.598629156
BAL062_03869,ABUW_3830,tuaD_2,"UDP-glucose/GDP-mannose dehydrogenase,UDP-glucose 6-dehydrogenase tuaD,Vi polysaccharide biosynthesis protein TviB,nucleotide sugar dehydrogenase,UDP-glucose/GDP-mannose dehydrogenase family, NAD binding domain",-0.022286253,0.913905589,1,-1.892881608,1.21E-23,1.47E-21,1.537008834,6.06E-41,1.43E-38,7.694258488,2.67E-31,9.69E-28,-1.837866251,4.87E-29,3.32E-27,-1.072277094,1.21E-05,0.000347117,0.407195495,0.047273803,0.894611672,1.678836087,7.32E-44,1.30E-40,-0.095098097,0.542827481,0.93497637,0.661723654,0.143080027,0.766856837
BAL062_00584,ABUW_0589,BAL062_00584,"glycosyltransferase,Uncharacterized protein conserved in bacteria",-1.034367915,3.54E-15,1.21E-13,-1.336703209,1.02E-22,1.16E-20,0.623260941,2.92E-09,9.28E-08,-3.040634794,0.079072364,0.568097183,-0.169713254,0.062703129,0.218565192,-0.050370297,0.595849545,0.947007217,0.149849369,0.164875166,1,0.474095198,7.19E-06,0.00031231,0.138738327,0.128971121,0.589513545,0.258947499,0.000824361,0.020361132
