Transporters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAL062,AB5075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
locus_tag,locus_tag,gene_name,function,logFC_AgNO3,PValue,q.value,logFC_BZK,PValue,q.value,logFC_CTAB,PValue,q.value,logFC_CHL,PValue,q.value,logFC_TRC,PValue,q.value,logFC_CRL,PValue,q.value,logFC_PVPi,PValue,q.value,logFC_HClO,PValue,q.value,logFC_GLU,PValue,q.value,logFC_EtOH,PValue,q.value
BAL062_01895,ABUW_1972,adeS,"AdeS,Signal transduction histidine-protein kinase BaeS,signal transduction histidine-protein kinase BaeS,Signal transduction histidine kinase involved in nitrogen fixation and metabolism regulation,heavy metal sensor kinase,Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase",0,0.691801107,0.939633157,-2.912616787,6.90E-26,1.16E-23,-0.091293642,0.55747647,0.845726577,-7.907963763,0.00294697,0.105828333,-0.068398075,0.66276648,0.863427373,-0.121923538,0.49569448,0.913681767,-0.304621403,0.07573966,0.991274016,0.073288932,0.675264832,1,-0.136670432,0.409591257,0.908090639,0.092830245,0.576043712,0.990582323
BAL062_01896,ABUW_1973,adeR,"AdeR,Staphylococcal respiratory response protein A,DNA-binding response regulator CreB,Response regulator of citrate/malate metabolism,phosphate regulon transcriptional regulatory protein PhoB,Response regulator receiver domain",0,0.957096918,1,-2.922413835,5.01E-10,2.06E-08,0.300879786,0.02885365,0.156983417,-4.741882614,0.025153799,0.299131974,0.389362608,0.008310584,0.049333633,0.410028824,0.016155115,0.17871596,0.359353562,0.043486332,0.875628053,0.111758114,0.50947974,1,0.142524187,0.325439351,0.838178998,0.374072046,0.01276981,0.184093754
BAL062_01897,ABUW_1974,adeA,"membrane fusion protein,Multidrug resistance protein mexA precursor,multidrug efflux system transporter AcrA,efflux transporter, RND family, MFP subunit,HlyD family secretion protein",0,0.120347567,0.478013513,-3.280394478,2.99E-37,1.06E-34,-0.137016079,0.114222238,0.390948191,-6.30206488,5.84E-10,1.77E-07,0.015801163,0.792750697,0.932560188,0.091375242,0.280866087,0.798039047,-0.003796745,0.972512474,1,0.100545569,0.363329697,1,-0.008003021,0.908773307,1,0.121986377,0.19192282,0.853742317
BAL062_01898,ABUW_1975,adeB,"AdeB,Acriflavine resistance protein B,multidrug efflux protein,RND transporter, hydrophobe/amphiphile efflux-1 (HAE1) family,AcrB/AcrD/AcrF family",0,0.528805443,0.887868901,-6.850787779,0,0,-1.15702331,1.68E-08,4.71E-07,-6.423967217,5.57E-12,2.24E-09,-2.988642825,2.31E-203,1.63E-200,-1.01654119,2.58E-33,8.31E-31,-0.024674203,0.839908191,1,-0.120996216,0.28706617,1,-0.017687471,0.797273611,1,0.267834979,0.007240083,0.122942187
BAL062_01899,ABUW_1976,adeC,"outer membrane protein,Outer membrane protein oprM precursor,copper/silver efflux system outer membrane protein CusC,efflux transporter, outer membrane factor (OMF) lipoprotein, NodT family,Outer membrane efflux protein",0,0.736492003,0.959178792,-1.316143457,9.22E-35,2.51E-32,-0.083678762,0.256157321,0.609906609,-3.480809355,0.05901873,0.477814585,-0.243870129,0.000642966,0.005803096,-0.056909703,0.437212587,0.893055509,-0.116848305,0.228520502,1,0.034602697,0.733414241,1,-0.146575602,0.070993125,0.431556346,0.071627474,0.348239293,0.975382157
BAL062_00757,ABUW_0842,adeK,"outer membrane protein,Outer membrane protein oprM precursor,copper/silver efflux system outer membrane protein CusC,efflux transporter, outer membrane factor (OMF) lipoprotein, NodT family,Outer membrane efflux protein",-0.80572919,9.58E-09,1.95E-07,-4.056168543,5.10E-43,2.25E-40,-0.039555535,0.666527845,0.903692287,-6.323323109,7.50E-12,2.72E-09,-4.770244473,0,0,-3.319009781,1.36E-307,4.81E-304,0.024692354,0.819388357,1,-0.111545468,0.322385624,1,-0.085882558,0.21052302,0.721495404,0.156149894,0.112401421,0.683583571
BAL062_00758,ABUW_0843,adeJ,"AdeJ,Multidrug-efflux transporter MexB,aminoglycoside/multidrug efflux system,RND transporter, hydrophobe/amphiphile efflux-1 (HAE1) family,AcrB/AcrD/AcrF family",-0.410025075,0.006054186,0.047932355,-1.199552047,7.68E-34,1.94E-31,-0.002030622,0.984039945,1,-4.155561403,1.46E-07,2.04E-05,-2.143690635,2.66E-235,2.35E-232,-2.550149004,4.35E-127,7.69E-124,0.027665793,0.81272404,1,-0.117008478,0.35875309,1,-0.052492445,0.457400583,0.921000216,0.080001816,0.445475839,0.987690888
BAL062_00759,ABUW_0844,adeI,"multidrug efflux protein AdeI,Acriflavine resistance protein A precursor,multidrug efflux system transporter AcrA,efflux transporter, RND family, MFP subunit,HlyD family secretion protein",-0.372717205,0.01729305,0.116794088,-0.904585094,8.94E-26,1.44E-23,0.007704364,0.937454718,1,-2.296478924,0.000245918,0.014622015,-1.407896688,1.57E-110,4.62E-108,-1.949159368,8.12E-106,9.58E-103,0.073773072,0.529537411,1,-0.267090629,0.035529793,0.427677874,-0.089100232,0.216066335,0.731357973,0.037925758,0.721679468,1
BAL062_00029,ABUW_0033,acrR_1,"Putative transcriptional regulator,Potential acrAB operon repressor,DNA-binding transcriptional repressor AcrR,pyrimidine utilization regulatory protein R,Bacterial regulatory proteins, tetR family",-0.27689476,0.048221237,0.259978581,-0.030179203,0.678571866,0.952786142,-0.024217031,0.783418481,0.956600145,-0.927705919,0.192842403,0.843714592,0.32222438,1.76E-07,3.34E-06,-0.032061433,0.706131785,0.970237493,0.031099814,0.765858964,1,-0.086818755,0.420834606,1,-0.025230039,0.715017916,0.980124559,-0.088386066,0.335065489,0.969890848
BAL062_00030,ABUW_0034,mdtA,"Putative RND family drug transporter,Macrolide-specific efflux protein macA precursor,macrolide transporter subunit MacA,efflux transporter, RND family, MFP subunit,HlyD family secretion protein",0.615082123,6.67E-05,0.000831646,0.00234171,0.976163598,1,0.042963821,0.647977185,0.895641272,1.677096352,0.000737422,0.037147623,-2.890350321,1.51E-293,1.78E-290,-0.22315187,0.022572379,0.225087945,0.058555138,0.600293914,1,0.048584556,0.696410671,1,0.079061076,0.286763221,0.802974471,0.04661923,0.656591795,0.993317442
